# Apple(Block system updates)
DOMAIN-SUFFIX , xp.apple.com
DOMAIN-SUFFIX , gg.apple.com
DOMAIN-SUFFIX , gs.apple.com
DOMAIN-SUFFIX , ig.apple.com
DOMAIN-SUFFIX , skl.apple.com
DOMAIN-SUFFIX , gdmf.apple.com
DOMAIN-SUFFIX , mesu.apple.com
DOMAIN-SUFFIX , oscdn.apple.com
DOMAIN-SUFFIX , swcdn.apple.com
DOMAIN-SUFFIX , swdist.apple.com
DOMAIN-SUFFIX , swscan.apple.com
DOMAIN-SUFFIX , appldnld.apple.com
DOMAIN-SUFFIX , ns.itunes.apple.com
DOMAIN-SUFFIX , swdownload.apple.com
DOMAIN-SUFFIX , osrecovery.apple.com
DOMAIN-SUFFIX , updates.cdn-apple.com
DOMAIN-SUFFIX , configuration.apple.com
DOMAIN-SUFFIX , updates-http.cdn-apple.com
